UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 15 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 23 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 22 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 26 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 23 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 18 left
GarbageCollector, Digitalvertigo: 	gc_collect_cycles done. Cleaned memory: 2 Mb
Session, Digitalvertigo:        	Garbage collected 24 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 21 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 14 left
Session, Digitalvertigo:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 14 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 18 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 21 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 18 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 5 outgoing messages in DC 2, 22 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 27 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 25 outgoing messages in DC 2, 9 left
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.safe.php.lock...
SessionPaths, Digitalvertigo:   	Waiting for exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
SessionPaths, Digitalvertigo:   	Got exclusive lock of /Volumes/work/__projects/ba_apart/index.madeline.lightState.php.lock...
APIWrapper, Digitalvertigo:     	Saved session!
Session, Digitalvertigo:        	Garbage collected 26 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 23 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 13 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 11 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 15 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 4 incoming messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 22 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 19 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 1 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 26 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 27 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 24 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 25 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Digitalvertigo:       	Resumed update feed loop generic
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 10 left
Session, Digitalvertigo:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 10 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1602061380
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 18 outgoing messages in DC 2, 1 left
Session, Digitalvertigo:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 1 outgoing messages in DC 2, 18 left
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1602061380
Session, Digitalvertigo:        	Garbage collected 20 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 18 outgoing messages in DC 2, 0 left
UpdateHandler, Digitalvertigo:  	Parsing updates (updates) received via the socket...
SeqLoop, Digitalvertigo:        	Was fed updates of type updates...
FeedLoop, Digitalvertigo:       	Resumed update feed loop channel 1430141745
Session, Digitalvertigo:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 18 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 18 outgoing messages in DC 2, 6 left
Session, Digitalvertigo:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 8 outgoing messages in DC 2, 20 left
Session, Digitalvertigo:        	Garbage collected 24 incoming messages in DC 2, 0 left
Session, Digitalvertigo:        	Garbage collected 20 outgoing messages in DC 2, 0 left
Session, Digitalvertigo:        	Can't garbage collect msg_container in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, Digitalvertigo:        	Garbage collected 0 incoming messages in DC 2, 6 left
